1.73E+13,6.40E+19,w00000,1/1/2020 00:00:00,66.25,870
1.73E+13,6.40E+19,w00000,2/1/2020 00:00:00,73.18,1758
1.73E+13,6.40E+19,w00000,3/1/2020 00:00:00,79.95,1918
1.73E+13,6.40E+19,w00000,4/1/2020 00:00:00,69.91,1678
1.73E+13,6.40E+19,w00000,5/1/2020 00:00:00,,74
1.73E+13,6.40E+19,w00000,6/1/2020 00:00:00,,152
1.73E+13,6.40E+19,w00000,20/1/2020 00:00:00,,156
1.73E+13,6.40E+19,w00000,21/1/2020 00:00:00,,80
1.73E+13,6.40E+19,w00000,11/3/2020 00:00:00,108.45,2584
1.73E+13,6.40E+19,w00000,12/3/2020 00:00:00,102.02,2445.98
1.73E+13,6.40E+19,w00000,13/3/2020 00:00:00,100.55,2416
1.73E+13,6.40E+19,w00000,14/3/2020 00:00:00,96.86,2324
1.73E+13,6.40E+19,w00000,15/3/2020 00:00:00,76.48,1837.92
1.73E+13,6.40E+19,w00000,16/3/2020 00:00:00,83.36,2002
1.73E+13,6.40E+19,w00000,17/3/2020 00:00:00,89.97,2164
1.73E+13,6.40E+19,w00000,18/3/2020 00:00:00,110.23,2644
1.73E+13,6.40E+19,w00000,19/3/2020 00:00:00,86.81,2084
1.73E+13,6.40E+19,w00000,20/3/2020 00:00:00,89.5,2150
1.73E+13,6.40E+19,w00000,21/3/2020 00:00:00,112.7,2706
1.73E+13,6.40E+19,w00000,22/3/2020 00:00:00,103.52,2486
1.73E+13,6.40E+19,w00000,23/3/2020 00:00:00,87.5,2098
1.73E+13,6.40E+19,w00000,24/3/2020 00:00:00,82.41,1980
1.73E+13,6.40E+19,w00000,25/3/2020 00:00:00,99.6,2392
1.73E+13,6.40E+19,w00000,26/3/2020 00:00:00,88.87,2135.48
1.73E+13,6.40E+19,w00000,27/3/2020 00:00:00,104.37,2504
1.73E+13,6.40E+19,w00000,28/3/2020 00:00:00,105.13,2524
1.73E+13,6.40E+19,w00000,29/3/2020 00:00:00,82.64,1984.47
1.73E+13,6.40E+19,w00000,1/3/2020 00:00:00,143.79,3452
1.73E+13,6.40E+19,w00000,2/3/2020 00:00:00,72.31,1735.56
1.73E+13,6.40E+19,w00000,3/3/2020 00:00:00,111.09,2668
1.73E+13,6.40E+19,w00000,4/3/2020 00:00:00,87.62,2104
1.73E+13,6.40E+19,w00000,5/3/2020 00:00:00,90.63,2176
1.73E+13,6.40E+19,w00000,6/3/2020 00:00:00,121.36,2914
1.73E+13,6.40E+19,w00000,7/3/2020 00:00:00,98.39,2362
1.73E+13,6.40E+19,w00000,8/3/2020 00:00:00,104.05,2498
1.73E+13,6.40E+19,w00000,9/3/2020 00:00:00,117.53,2822
1.73E+13,6.40E+19,w00000,10/3/2020 00:00:00,100,2400
1.73E+13,6.40E+19,w00000,30/3/2020 00:00:00,96.38,2316
1.73E+13,6.40E+19,w00000,31/3/2020 00:00:00,102.74,2468
1.73E+13,6.40E+19,w00000,1/4/2020 00:00:00,107.07,2570
1.73E+13,6.40E+19,w00000,2/4/2020 00:00:00,115.69,2778
1.73E+13,6.40E+19,w00000,3/4/2020 00:00:00,91.56,2198
1.73E+13,6.40E+19,w00000,4/4/2020 00:00:00,83.61,2008
1.73E+13,6.40E+19,w00000,5/4/2020 00:00:00,97.23,2334
1.73E+13,6.40E+19,w00000,6/4/2020 00:00:00,82.13,1972
1.73E+13,6.40E+19,w00000,7/4/2020 00:00:00,89.07,2140
1.73E+13,6.40E+19,w00000,8/4/2020 00:00:00,83.75,2012
1.73E+13,6.40E+19,w00000,9/4/2020 00:00:00,95.01,2280
1.73E+13,6.40E+19,w00000,10/4/2020 00:00:00,136.28,3270.37
1.73E+13,6.40E+19,w00000,11/4/2020 00:00:00,134.49,3229.92
1.73E+13,6.40E+19,w00000,12/4/2020 00:00:00,82.66,1984
1.73E+13,6.40E+19,w00000,13/4/2020 00:00:00,95.56,2294
1.73E+13,6.40E+19,w00000,14/4/2020 00:00:00,100.96,2426
1.73E+13,6.40E+19,w00000,15/4/2020 00:00:00,90.65,2176
1.73E+13,6.40E+19,w00000,16/4/2020 00:00:00,85.5,2054
1.73E+13,6.40E+19,w00000,17/4/2020 00:00:00,83.39,2002
1.73E+13,6.40E+19,w00000,18/4/2020 00:00:00,94.51,2268
1.73E+13,6.40E+19,w00000,19/4/2020 00:00:00,96.71,2324
1.73E+13,6.40E+19,w00000,20/4/2020 00:00:00,94.33,2264
1.73E+13,6.40E+19,w00000,21/4/2020 00:00:00,101.42,2434
1.73E+13,6.40E+19,w00000,22/4/2020 00:00:00,99.17,2382
1.73E+13,6.40E+19,w00000,23/4/2020 00:00:00,78.4,1886
1.73E+13,6.40E+19,w00000,24/4/2020 00:00:00,92.87,2230
1.73E+13,6.40E+19,w00000,25/4/2020 00:00:00,92.36,2220.29
1.73E+13,6.40E+19,w00000,26/4/2020 00:00:00,115.82,2780
1.73E+13,6.40E+19,w00000,27/4/2020 00:00:00,130.43,3130
1.73E+13,6.40E+19,w00000,28/4/2020 00:00:00,81.81,1964
1.73E+13,6.40E+19,w00000,29/4/2020 00:00:00,93.15,2238
1.73E+13,6.40E+19,w00000,30/4/2020 00:00:00,71.44,1716
1.73E+13,6.40E+19,w00000,1/5/2020 00:00:00,74.47,1784
1.73E+13,6.40E+19,w00000,2/5/2020 00:00:00,67.67,1626
1.73E+13,6.40E+19,w00000,3/5/2020 00:00:00,98.06,2352
1.73E+13,6.40E+19,w00000,4/5/2020 00:00:00,296.77,7126
1.73E+13,6.40E+19,w00000,5/5/2020 00:00:00,84.22,2024
1.73E+13,6.40E+19,w00000,6/5/2020 00:00:00,98.92,2372
1.73E+13,6.40E+19,w00000,7/5/2020 00:00:00,89.41,2148
1.73E+13,6.40E+19,w00000,8/5/2020 00:00:00,112.72,2702.76
1.73E+13,6.40E+19,w00000,9/5/2020 00:00:00,94.77,2276.6
1.73E+13,6.40E+19,w00000,10/5/2020 00:00:00,79.61,1912
1.73E+13,6.40E+19,w00000,11/5/2020 00:00:00,82.42,1980
1.73E+13,6.40E+19,w00000,12/5/2020 00:00:00,83.39,2002
1.73E+13,6.40E+19,w00000,13/5/2020 00:00:00,74.13,1780
1.73E+13,6.40E+19,w00000,14/5/2020 00:00:00,67.9,1626
1.73E+13,6.40E+19,w00000,15/5/2020 00:00:00,70.62,1694
1.73E+13,6.40E+19,w00000,16/5/2020 00:00:00,73.11,1756
1.73E+13,6.40E+19,w00000,17/5/2020 00:00:00,61.1,1468
1.73E+13,6.40E+19,w00000,18/5/2020 00:00:00,89.41,2144
1.73E+13,6.40E+19,w00000,19/5/2020 00:00:00,82.74,1988
1.73E+13,6.40E+19,w00000,20/5/2020 00:00:00,71.83,1728
1.73E+13,6.40E+19,w00000,21/5/2020 00:00:00,68.59,1647.49
1.73E+13,6.40E+19,w00000,22/5/2020 00:00:00,60.55,1452
1.73E+13,6.40E+19,w00000,23/5/2020 00:00:00,64.46,1550
1.73E+13,6.40E+19,w00000,24/5/2020 00:00:00,65.7,1582
1.73E+13,6.40E+19,w00000,25/5/2020 00:00:00,65.76,1580
1.73E+13,6.40E+19,w00000,26/5/2020 00:00:00,69.19,1660
1.73E+13,6.40E+19,w00000,27/5/2020 00:00:00,79.63,1914
1.73E+13,6.40E+19,w00000,28/5/2020 00:00:00,66.57,1602
1.73E+13,6.40E+19,w00000,29/5/2020 00:00:00,66.73,1600
1.73E+13,6.40E+19,w00000,30/5/2020 00:00:00,93.77,2253.24
1.73E+13,6.40E+19,w00000,31/5/2020 00:00:00,73.6,1766
1.73E+13,6.40E+19,w00000,1/6/2020 00:00:00,62.3,1498
1.73E+13,6.40E+19,w00000,2/6/2020 00:00:00,67.82,1628
1.73E+13,6.40E+19,w00000,3/6/2020 00:00:00,70.29,1688
1.73E+13,6.40E+19,w00000,4/6/2020 00:00:00,69.68,1673.07
1.73E+13,6.40E+19,w00000,5/6/2020 00:00:00,71.14,1708
1.73E+13,6.40E+19,w00000,6/6/2020 00:00:00,92.09,2218
1.73E+13,6.40E+19,w00000,7/6/2020 00:00:00,56.74,1360
1.73E+13,6.40E+19,w00000,8/6/2020 00:00:00,84.64,2044
1.73E+13,6.40E+19,w00000,9/6/2020 00:00:00,72.31,1738
1.73E+13,6.40E+19,w00000,10/6/2020 00:00:00,100.6,2428
1.73E+13,6.40E+19,w00000,11/6/2020 00:00:00,64.12,1538
1.73E+13,6.40E+19,w00000,12/6/2020 00:00:00,431.85,6958.55
1.73E+13,6.40E+19,w00000,13/6/2020 00:00:00,78.94,1892.12
1.73E+13,6.40E+19,w00000,14/6/2020 00:00:00,65.99,1584
1.73E+13,6.40E+19,w00000,15/6/2020 00:00:00,75.75,1820
1.73E+13,6.40E+19,w00000,16/6/2020 00:00:00,263.36,6180
1.73E+13,6.40E+19,w00000,17/6/2020 00:00:00,295.86,4997.21
1.73E+13,6.40E+19,w00000,18/6/2020 00:00:00,130.61,3341.61
1.73E+13,6.40E+19,w00000,19/6/2020 00:00:00,105.14,2531.97
1.73E+13,6.40E+19,w00000,20/6/2020 00:00:00,65.52,1572
1.73E+13,6.40E+19,w00000,21/6/2020 00:00:00,64.26,1544
1.73E+13,6.40E+19,w00000,22/6/2020 00:00:00,73.24,1760
1.73E+13,6.40E+19,w00000,23/6/2020 00:00:00,92.3,2218.72
1.73E+13,6.40E+19,w00000,24/6/2020 00:00:00,80.37,1930
1.73E+13,6.40E+19,w00000,25/6/2020 00:00:00,65.39,1572
1.73E+13,6.40E+19,w00000,26/6/2020 00:00:00,65.6,1574
1.73E+13,6.40E+19,w00000,27/6/2020 00:00:00,60.06,1442
1.73E+13,6.40E+19,w00000,28/6/2020 00:00:00,69.67,1660
1.73E+13,6.40E+19,w00000,29/6/2020 00:00:00,83.62,2012
1.73E+13,6.40E+19,w00000,30/6/2020 00:00:00,66.65,1606
1.73E+13,6.40E+19,w00000,1/7/2020 00:00:00,69.69,1673.81
1.73E+13,6.40E+19,w00000,2/7/2020 00:00:00,68.09,1634
1.73E+13,6.40E+19,w00000,3/7/2020 00:00:00,70.29,1686
1.73E+13,6.40E+19,w00000,4/7/2020 00:00:00,64.77,1556
1.73E+13,6.40E+19,w00000,5/7/2020 00:00:00,64.8,1556
1.73E+13,6.40E+19,w00000,6/7/2020 00:00:00,70.01,1680
1.73E+13,6.40E+19,w00000,7/7/2020 00:00:00,64.82,1556
1.73E+13,6.40E+19,w00000,8/7/2020 00:00:00,67.77,1628
1.73E+13,6.40E+19,w00000,9/7/2020 00:00:00,72.08,1732
1.73E+13,6.40E+19,w00000,10/7/2020 00:00:00,84.56,2032
1.73E+13,6.40E+19,w00000,11/7/2020 00:00:00,70.73,1696
1.73E+13,6.40E+19,w00000,12/7/2020 00:00:00,109.86,2652
1.73E+13,6.40E+19,w00000,13/7/2020 00:00:00,101.97,2256
1.73E+13,6.40E+19,w00000,14/7/2020 00:00:00,84.1,2032.86
1.73E+13,6.40E+19,w00000,15/7/2020 00:00:00,72.42,1728
1.73E+13,6.40E+19,w00000,16/7/2020 00:00:00,76.37,1834
1.73E+13,6.40E+19,w00000,17/7/2020 00:00:00,68.58,1648
1.73E+13,6.40E+19,w00000,18/7/2020 00:00:00,70.42,1692
1.73E+13,6.40E+19,w00000,19/7/2020 00:00:00,77.5,1860
1.73E+13,6.40E+19,w00000,20/7/2020 00:00:00,75.83,1820
1.73E+13,6.40E+19,w00000,21/7/2020 00:00:00,70.74,1700
1.73E+13,6.40E+19,w00000,22/7/2020 00:00:00,150.38,3608
1.73E+13,6.40E+19,w00000,23/7/2020 00:00:00,81.82,1976
1.73E+13,6.40E+19,w00000,24/7/2020 00:00:00,76.14,1830
1.73E+13,6.40E+19,w00000,25/7/2020 00:00:00,75.73,1818
1.73E+13,6.40E+19,w00000,26/7/2020 00:00:00,75.98,1824
1.73E+13,6.40E+19,w00000,27/7/2020 00:00:00,70.34,1690.75
1.73E+13,6.40E+19,w00000,28/7/2020 00:00:00,74.42,1786
1.73E+13,6.40E+19,w00000,29/7/2020 00:00:00,72.03,1732
1.73E+13,6.40E+19,w00000,30/7/2020 00:00:00,77.17,1852
1.73E+13,6.40E+19,w00000,31/7/2020 00:00:00,73.95,1776
1.73E+13,6.40E+19,w00000,18/8/2020 00:00:00,,2152
1.73E+13,6.40E+19,w00000,21/8/2020 00:00:00,123.34,2779.09
1.73E+13,6.40E+19,w00000,22/8/2020 00:00:00,90.65,2064.93
1.73E+13,6.40E+19,w00000,1/9/2020 00:00:00,,1688.64
1.73E+13,6.40E+19,w00000,14/9/2020 00:00:00,75.58,1720.32
1.73E+13,6.40E+19,w00000,22/12/2020 00:00:00,25.3,2188
1.73E+13,6.40E+19,w00000,26/12/2020 00:00:00,26.4,2285.04
1.73E+13,6.40E+19,w00000,7/1/2020 00:00:00,34.5,2976
1.73E+13,6.40E+19,w00000,8/1/2020 00:00:00,112.5,9724.9
1.73E+13,6.40E+19,w00000,9/1/2020 00:00:00,26.8,2314
1.73E+13,6.40E+19,w00000,10/1/2020 00:00:00,22.4,1944
1.73E+13,6.40E+19,w00000,11/1/2020 00:00:00,20.6,1780
1.73E+13,6.40E+19,w00000,12/1/2020 00:00:00,19.3,1668
1.73E+13,6.40E+19,w00000,13/1/2020 00:00:00,20.2,1744
1.73E+13,6.40E+19,w00000,14/1/2020 00:00:00,21.7,1876.39
1.73E+13,6.40E+19,w00000,15/1/2020 00:00:00,33.8,2920
1.73E+13,6.40E+19,w00000,16/1/2020 00:00:00,32.1,2776
1.73E+13,6.40E+19,w00000,17/1/2020 00:00:00,20.5,1774
1.73E+13,6.40E+19,w00000,18/1/2020 00:00:00,23.7,2052
1.73E+13,6.40E+19,w00000,19/1/2020 00:00:00,29.8,2570
1.73E+13,6.40E+19,w00000,22/1/2020 00:00:00,24.8,2144.96
1.73E+13,6.40E+19,w00000,23/1/2020 00:00:00,20.9,1806
1.73E+13,6.40E+19,w00000,24/1/2020 00:00:00,19.5,1690
1.73E+13,6.40E+19,w00000,25/1/2020 00:00:00,19.8,1712
1.73E+13,6.40E+19,w00000,26/1/2020 00:00:00,27.7,2396